Name,xpos,ypos,zpos,hNode,tNode,pressure,pressure_mmHg,volume,cellvolume
179,1433.69995117188,4673.7001953125,10,0,0,-1733.43127373839,-13.0007345530379,9383.23884900971,0
180,2008.80004882812,6069.60009765625,10,0,0,-2700.92341852607,-20.2569256389455,11755.63034572,3591950.33982018
181,1752.30004882812,5653.7998046875,10,0,0,-4299.63473696867,-32.247260527265,8062.55246939977,0
182,2022.30004882812,6196.5,10,0,0,-2784.71414510766,-20.8853560883075,34216.0198874125,0
183,2073.60009765625,6104.7001953125,10,0,0,-2488.6899677394,-18.6651747580455,10533.6539057496,0
184,2238.30004882812,6480,10,0,0,-1031.37295493577,-7.73529716201825,34882.7320905196,0
185,1771.19995117188,6120.89990234375,10,0,0,-4373.6203723033,-32.8021527922747,53586.7998826332,0
186,2511,6666.2998046875,10,0,0,-719.188502193429,-5.39391376645071,10670.9502982468,0
187,2459.69995117188,6517.7998046875,10,0,0,-633.440349510871,-4.75080262133153,20397.4651822319,0
188,2613.60009765625,6720.2998046875,10,0,0,-429.21601489326,-3.21912011169945,10040.4010086799,0
189,2519.10009765625,6471.89990234375,10,0,0,-383.315020156093,-2.8748626511707,28364.2451180222,0
190,2751.30004882812,6785.10009765625,10,0,0,-184.560048144776,-1.38420036108582,7434.6960926498,0
191,1660.5,6604.2001953125,10,0,0,-5018.18105356488,-37.6363579017366,21056.4700062801,0
192,1582.19995117188,5807.7001953125,10,0,0,-4931.13049468119,-36.9834787101089,59683.8970899765,0
193,1487.69995117188,6625.7998046875,10,0,0,-5213.05305940798,-39.0978979455598,140231.570806979,0
194,1574.09997558594,6790.5,10,0,0,-5184.71674111253,-38.8853755583439,17831.8912027678,24832320.4882123
195,2141.10009765625,6107.39990234375,10,0,0,-1667.65199636295,-12.5073899727222,4253.52246888654,0
196,1825.19995117188,5840.10009765625,10,0,0,-4153.20908700489,-31.1490681525366,11241.4936266599,0
197,2235.60009765625,6139.7998046875,10,0,0,-756.775897858199,-5.67581923393649,18121.7465623708,0
198,2162.69995117188,6018.2998046875,10,0,0,-471.323574672453,-3.5349268100434,11326.7631575741,0
199,2446.19995117188,6048,10,0,0,-317.863495275378,-2.38397621456534,15334.9117457401,0
200,2570.39990234375,6318,10,0,0,-275.825741550885,-2.06869306163164,47162.5073209464,0
201,2508.30004882812,6080.39990234375,10,0,0,-298.155551963951,-2.23616663972964,9051.96814250901,0
202,2319.30004882812,5948.10009765625,10,0,0,-239.380448610988,-1.79535336458241,19087.6855284933,0
203,2629.80004882812,6188.39990234375,10,0,0,-211.273544726893,-1.5845515854517,39746.6434336714,0
204,2756.69995117188,5945.39990234375,10,0,0,-122.554573991802,-0.919159304938512,102970.662171491,0
205,2297.69995117188,5867.10009765625,10,0,0,-145.734109079931,-1.09300581809948,33120.274112812,0
206,1725.30004882812,5664.60009765625,10,0,0,-4389.13723920612,-32.9185292940459,5782.45066046699,0
207,1738.80004882812,5802.2998046875,10,0,0,-4673.99170963001,-35.054937822225,7896.39342417875,0
208,1633.5,5786.10009765625,10,0,0,-4805.27952866629,-36.0395964649972,9049.12783094049,0
209,1495.80004882812,4689.89990234375,10,0,0,-927.961692475248,-6.95971269356436,12338.1879961695,0
210,1444.5,4330.7998046875,10,0,0,136.996115062851,1.02747086297139,45578.4530792195,0
211,1914.30004882812,5054.39990234375,10,0,0,-76.0004918868653,-0.57000368915149,537374.78355839,0
212,1512,4328.10009765625,10,0,0,83.8371962527744,0.628778971895808,12089.261335345,0
213,707.400024414062,4573.7998046875,10,0,0,-841.852657048963,-6.31389492786722,16720.8616247412,0
214,1250.09997558594,5448.60009765625,10,0,0,-4687.06704931194,-35.1530028698395,73549.4388474274,0
215,1279.80004882812,4050,10,0,0,1024.70992994006,7.68532447455043,9617.56226584067,0
216,1250.09997558594,3960.89990234375,10,0,0,1092.9105219373,8.19682891452976,15548.0007356703,0
217,1449.90002441406,4104,10,0,0,559.173825860023,4.19380369395018,9539.73049270728,0
218,1404,4036.5,10,0,0,811.265239347471,6.08448929510603,6325.50463659676,0
219,1579.5,4274.10009765625,10,0,0,-17.4648647727445,-0.130986485795584,13579.3970209645,0
220,1471.5,4033.80004882812,10,0,0,553.157172143459,4.14867879107594,6782.53106390235,0
221,1493.09997558594,3904.19995117188,10,0,0,655.435332361143,4.91576499270857,4848.86053482239,0
222,1466.09997558594,3807,10,0,0,797.686999247875,5.98265249435906,9955.26439554924,0
223,372.600006103516,4789.7998046875,10,0,0,-3991.82513309317,-29.9386884981988,20828.9760935069,702520796.322603
224,521.099975585938,4779,10,0,0,-3962.68656307319,-29.7201492230489,42720.9162312294,0
225,1001.70001220703,5707.7998046875,10,0,0,-5033.39340415457,-37.7504505311593,13965.1376541217,880752421.700991
226,1166.40002441406,5807.7001953125,10,0,0,-5141.27406924032,-38.5595555193024,8826.72585883886,19123870.2933476
227,893.700012207031,3399.30004882812,10,0,0,4343.90867252764,32.5793150439573,24846.615834566,0
228,912.599975585938,3350.69995117188,10,0,0,4391.91897258535,32.9393922943901,7415.95092311149,0
229,1066.5,3510,10,0,0,4729.46903688041,35.4710177766031,23317.7747847653,97208838.0792968
230,874.799987792969,3202.19995117188,10,0,0,4681.49184280407,35.1111888210305,15901.4213897378,0
231,1228.5,3126.60009765625,10,0,0,4920.55246205075,36.9041434653806,24249.8111210924,0
232,702,2862,10,0,0,5039.97481766192,37.7998111324644,19223.7374348292,57237518.7734402
233,1069.19995117188,2870.10009765625,10,0,0,5074.7351032804,38.060513274603,59933.1063203575,0
234,2816.10009765625,151.199996948242,10,0,0,5306.28953151792,39.7971714863844,6614.93725431234,2608842.70006641
235,2870.10009765625,264.600006103516,10,0,0,5306.29356621488,39.7972017466116,21160.9214019834,0
236,2770.19995117188,183.600006103516,10,0,0,5306.28889916491,39.7971667437368,10611.2821730048,0
237,2880.89990234375,545.400024414062,10,0,0,5306.29398470443,39.7972048852832,16007.046139871,0
238,2967.30004882812,556.200012207031,10,0,0,5306.31401626221,39.7973551219666,18918.0007820385,0
239,2713.5,183.600006103516,10,0,0,5306.28744375252,39.7971558281439,11751.1584276693,22802565.0681665
240,2735.10009765625,507.600006103516,10,0,0,5306.28082439574,39.7971061829681,19203.6930531635,0
241,1468.80004882812,1755,10,0,0,5228.03982121858,39.2102986591394,4619.28039926868,1631459.27668559
242,1541.69995117188,1854.90002441406,10,0,0,5234.62568209262,39.2596926156947,11471.9629798233,0
243,1441.80004882812,1771.19995117188,10,0,0,5224.23656174965,39.1817742131224,7722.47442657607,0
244,1544.40002441406,2135.69995117188,10,0,0,5266.13440904602,39.4960080678451,9433.33073110718,0
245,1665.90002441406,1944,10,0,0,5244.56085709247,39.3342064281935,23104.0234218854,0
246,1536.30004882812,2208.60009765625,10,0,0,5267.42750364779,39.5057062773584,11433.4484556735,0
247,1422.90002441406,2235.60009765625,10,0,0,5272.8437239006,39.5463279292545,248624.60023454,0
248,1641.59997558594,2621.69995117188,10,0,0,5269.09320862508,39.5181990646881,16472.5102065446,0
249,2157.30004882812,2362.5,10,0,0,5282.56424687416,39.6192318515562,1080670.81702714,0
250,1212.30004882812,2070.89990234375,10,0,0,5252.4014742717,39.3930110570377,12263.0400642146,0
251,1279.80004882812,1779.30004882812,10,0,0,5172.75889663363,38.7956917247523,131931.673198967,9798354.99013459
252,1312.19995117188,2249.10009765625,10,0,0,5263.10292110207,39.4732719082655,24701.5967575347,0
253,556.200012207031,1649.69995117188,10,0,0,5166.013887404,38.74510415553,29510.5238249238,70524619.3386432
254,707.400024414062,1892.69995117188,10,0,0,5163.03600568173,38.722770042613,44926.8269549268,0
255,823.5,1690.19995117188,10,0,0,5168.82685934292,38.7662014450719,62271.9482162763,0
256,2837.69995117188,6947.10009765625,10,0,0,-158.816573880147,-1.1911243041011,17423.097382794,43381900.1375532
257,2883.60009765625,6660.89990234375,10,0,0,-152.977453781292,-1.14733090335969,26630.3503372624,0
258,3402,6963.2998046875,10,0,0,-142.826330571435,-1.07119747928577,13979.9995505933,45044154.2656931
259,3348,6863.39990234375,10,0,0,-142.834479016718,-1.07125859262538,20307.5907737363,0
260,3342.60009765625,6601.5,10,0,0,-142.576978128869,-1.06932733596652,30231.5929028381,0
261,3307.5,6723,10,0,0,-142.811998101417,-1.07108998576063,13938.1360746909,0
262,3210.30004882812,6677.10009765625,10,0,0,-142.983582641464,-1.07237686981098,19126.7890970784,0
263,256.5,4104,10,0,0,1649.70492313849,12.3727869235387,13695.7034813977,49915193.2784156
264,553.5,4139.10009765625,10,0,0,1047.77681519464,7.85832611395977,19100.1211105223,0
265,1417.5,2330.10009765625,10,0,0,5272.85039573343,39.5463779680007,457375.75798521,0
266,3456,1277.09997558594,10,0,0,5307.01980011303,39.8026485008477,11199.3965834806,0
267,3415.5,1668.59997558594,10,0,0,5303.04044800008,39.7728033600006,17253.356482445,0
268,1779.30004882812,3258.89990234375,10,0,0,2572.90953302523,19.2968214976892,7806.35284457072,13534228.8796787
269,2003.40002441406,5292,10,0,0,-86.180433510337,-0.646353251327528,357596.247432901,0
270,3780,6180.2998046875,10,0,0,2338.81926377979,17.5411444783484,4226.52851502858,2072960.69664582
271,3423.60009765625,6431.39990234375,10,0,0,-132.724698321894,-0.995435237414204,5868.39835297184,36432465.2254602
272,1017.90002441406,3709.80004882812,10,0,0,1481.64826068585,11.1123619551439,5349.89476141831,6393923.59357222
273,2084.39990234375,1231.19995117188,10,0,0,5285.79447296563,39.6434585472422,639807.102695732,0
274,3896.10009765625,818.099975585938,10,0,0,5313.91567027411,39.8543675270558,86064.5611028617,28006476.9038131
275,3445.19995117188,904.5,10,0,0,5307.18677422305,39.8039008066728,92411.0991855867,0
276,3118.5,413.100006103516,10,0,0,5306.83560063338,39.8012670047503,43837.7617506893,32737370.9548415
277,3337.19995117188,1733.40002441406,10,0,0,5302.9547588292,39.772160691219,8825.33692162901,0
278,3437.10009765625,2473.19995117188,10,0,0,5296.18308267233,39.7213731200425,834974.820811099,0
279,3488.39990234375,2327.39990234375,10,0,0,5297.52558776911,39.7314419082683,207514.816398953,0
280,2127.60009765625,850.5,10,0,0,5285.80189300619,39.6435141975464,147171.999275025,7751663.99622458
281,2300.39990234375,567,10,0,0,5285.80695895149,39.6435521921361,178903.310686234,22770508.8010317
282,2413.80004882812,396.899993896484,10,0,0,5285.80952725864,39.6435714544398,31525.9609075906,3082551.51403575
283,2546.10009765625,2308.5,10,0,0,5285.71372219458,39.6428529164594,509335.897387044,0
284,2157.30004882812,3415.5,10,0,0,2864.19862704957,21.4814897028718,541861.028986748,0
285,3547.80004882812,2305.80004882812,10,0,0,5298.06594039255,39.7354945529441,395853.158516015,0
286,4274.10009765625,2799.89990234375,10,0,0,2875.23347709444,21.5642510782083,191526.388193797,206436555.992306
287,3987.89990234375,1539,10,0,0,5313.93461285082,39.8545095963811,713854.163395461,0
288,3350.69995117188,3250.80004882812,10,0,0,2872.8698997756,21.546524248317,327574.246066646,0
289,2227.5,4109.39990234375,10,0,0,2860.03043796029,21.4502282847022,376644.612833705,293287222.658093
290,2781,3329.10009765625,10,0,0,2868.06205865787,21.510465439934,599831.923861791,0
291,3480.30004882812,3458.69995117188,10,0,0,2872.92144038621,21.5469108028966,262984.758820235,20180233.0441875
292,4144.5,3202.19995117188,10,0,0,2861.26173647167,21.4594630235375,12010.1293459933,4797220.74236884
293,4033.80004882812,3083.39990234375,10,0,0,2873.96691664797,21.5547518748598,236953.102318042,0
294,4023,4114.7998046875,10,0,0,2432.04105100571,18.2403078825428,119869.914282498,21595794.2448211
295,3639.60009765625,4212,10,0,0,2428.53649722156,18.2140237291617,230229.331678677,0
296,2278.80004882812,3507.30004882812,10,0,0,2864.35825001285,21.4826868750964,538614.342883948,0
297,2754,5886,10,0,0,-118.223526966292,-0.886676452247193,205722.27381725,0
298,2373.30004882812,5680.7998046875,10,0,0,-100.555837502237,-0.754168781266781,224114.844165169,0
299,2108.69995117188,5081.39990234375,10,0,0,56.3981662075967,0.422986246556975,10925.5502644359,0
300,3742.19995117188,5599.7998046875,10,0,0,2388.64508453431,17.9148381340073,17982.9503452213,0
301,3755.69995117188,5340.60009765625,10,0,0,2401.52084866492,18.0114063649869,60986.1458949421,0
302,3645,4641.2998046875,10,0,0,2419.59593790444,18.1469695342833,119157.892335951,0
303,2127.60009765625,4268.7001953125,10,0,0,-57.9738240176812,-0.434803680132609,128464.56245317,57984138.5464898
304,1271.69995117188,3005.10009765625,10,0,0,5078.62716560939,38.0897037420704,66472.5218895818,0
305,1463.40002441406,2762.10009765625,10,0,0,5272.88818187782,39.5466613640836,328314.654026156,0
306,990.900024414062,2799.89990234375,10,0,0,5072.4957274239,38.0437179556792,37213.5891632803,0
307,1471.5,3739.5,10,0,0,748.51986177545,5.61389896331588,14082.1550634283,0
308,1080,3620.69995117188,10,0,0,1394.28364862618,10.4571273646964,6329.5278426896,4217579.25885835
309,791.099975585938,4203.89990234375,10,0,0,643.980926255463,4.82985694691597,21063.183506774,0
310,1452.59997558594,5618.7001953125,10,0,0,-5128.63124187244,-38.4647343140433,176563.202398437,0
311,1212.30004882812,6331.5,10,0,0,-5216.64750877302,-39.1248563157977,430415.992695225,0
312,2767.5,6185.7001953125,10,0,0,-141.949770666659,-1.06462327999994,135219.398600864,0
313,1671.30004882812,4303.7998046875,10,0,0,-61.8500027311966,-0.463875020483974,670590.408165162,0
314,1979.09997558594,5116.5,10,0,0,-77.2250469587743,-0.579187852190807,70371.6858213806,1127716.28584083
315,1495.80004882812,3974.39990234375,10,0,0,521.205238027032,3.90903928520274,15283.1625492791,0
316,1325.69995117188,5859,10,0,0,-5152.99571962981,-38.6474678972235,289541.253951663,0
317,788.400024414062,2754,10,0,0,5053.20391177331,37.8990293382998,25797.1240836284,17553680.3894178
318,2106,969.299987792969,10,0,0,5285.79966959434,39.6434975219576,217663.683169203,26547495.0997704
319,3253.5,583.200012207031,10,0,0,5306.9831142636,39.802373356977,49386.7450675383,21872279.1220925
320,3334.5,712.799987792969,10,0,0,5307.08603231865,39.8031452423899,56487.2036452803,22732266.5115256
321,2910.60009765625,572.400024414062,10,0,0,5306.29912987836,39.7972434740877,12747.6075196865,0
322,2794.5,567,10,0,0,5306.27871948648,39.7970903961486,10550.8992209139,0
323,1393.19995117188,2143.80004882812,10,0,0,5272.83843208317,39.5462882406238,131897.032830545,6317457.19858095
324,1476.90002441406,2605.5,10,0,0,5272.87476667054,39.546560750029,530777.925791528,0
325,1271.69995117188,1671.30004882812,10,0,0,5172.75390390918,38.7956542793188,168545.365101946,74588023.477475
326,3037.5,6272.10009765625,10,0,0,-142.048699101433,-1.06536524326075,46456.4895076551,0
327,2961.89990234375,6466.5,10,0,0,-143.914577817079,-1.07935933362809,39461.2940908774,0
328,3518.10009765625,1242,10,0,0,5307.23218477286,39.8042413857965,159934.420797761,0
329,1906.19995117188,3032.10009765625,10,0,0,2863.74464641162,21.4780848480872,413620.485608798,160989534.557667
330,1998,5140.7998046875,10,0,0,-79.0797640606761,-0.593098230455071,79283.8589973204,0
331,3812.39990234375,6099.2998046875,10,0,0,2357.59560624929,17.6819670468697,11378.7814716865,4020461.86631727
332,3858.30004882812,5985.89990234375,10,0,0,2364.35859372653,17.732689452949,22935.8028170476,13754122.6590929
333,3933.89990234375,5805,10,0,0,2373.5097960697,17.8013234705228,31444.0337945221,46403339.8537005
334,2856.60009765625,810,10,0,0,5306.09918432895,39.7957438824671,17096.2043502469,0
335,4563,1406.69995117188,10,1,0,5332.9,39.99675,172220.483963415,0
336,3636.89990234375,1757.69995117188,10,0,0,5307.32696818492,39.8049522613869,672218.099630771,0
337,3645,3839.39990234375,10,0,0,2430.97767128609,18.2323325346457,235403.720320912,109960820.331836
338,1425.59997558594,5553.89990234375,10,0,0,-5127.79018268036,-38.4584263701027,41988.0464947484,9325355.59268738
339,1493.09997558594,2862,10,0,0,5273.44236873495,39.5508177655121,797725.501701357,353301425.676463
340,2562.30004882812,2354.39990234375,10,0,0,5285.70704557902,39.6428028418426,1099750.82776566,0
341,3480.30004882812,1879.19995117188,10,0,0,5303.02071670856,39.7726553753142,32924.0155782903,0
342,3372.30004882812,6385.5,10,0,0,-134.332219298463,-1.00749164473847,32660.8177213018,0
343,3647.69995117188,4687.2001953125,10,0,0,2418.25160596985,18.1368870447739,139440.190206319,0
344,3771.89990234375,5246.10009765625,10,0,0,2404.29415497533,18.032206162315,145306.966848001,0
345,4101.2998046875,5135.39990234375,10,0,0,2404.49637991283,18.0337228493462,32026.8966141427,342612351.04608
346,3817.80004882812,5265,10,0,0,2404.32028310536,18.0324021232902,28030.7073863459,19971176.1613388
347,3801.60009765625,5551.2001953125,10,0,0,2394.77667690394,17.9608250767796,61861.4575541775,0
348,1925.09997558594,4141.7998046875,10,0,0,-58.8243041262031,-0.441182280946523,328060.207213996,0
349,1741.5,4009.5,10,0,0,257.85108632315,1.93388314742362,33148.1242932123,0
350,2975.39990234375,6166.7998046875,10,0,0,-141.933279681485,-1.06449959761114,67000.9901156688,0
351,3051,6237,10,0,0,-141.931687214877,-1.06448765411158,52499.9523237645,0
352,850.5,6228.89990234375,10,0,1,-5265.18713161955,-39.4889034871466,270989.939770459,0
353,3591,1976.40002441406,10,0,0,5303.01638863063,39.7726229147297,536488.967135576,0
